occ_group,occ,No qualification,Cert III/IV,Dip/Ad-dip,Bachelor
Clerical and Administrative Workers,Accounting Clerks,34.96079247131188,16.58460031492414,14.462548779010675,33.9920584347533
Clerical and Administrative Workers,Bank Workers,36.996592993797506,12.290944740494842,11.1625559341118,39.54990633159586
Clerical and Administrative Workers,Betting Clerks,56.42132527519965,15.4327649471185,8.957478955320527,19.188430822361322
Clerical and Administrative Workers,Bookkeepers,34.095600241179135,18.67553924222219,16.474119454090143,30.754741062508526
Clerical and Administrative Workers,Call or Contact Centre Workers,45.46535000957182,19.855146448854573,12.69382936634548,21.98567417522813
Clerical and Administrative Workers,"Clerical and Administrative Workers, nfd",32.37233682786608,16.68921203922895,13.172133919513023,37.76631721339195
Clerical and Administrative Workers,"Contract, Program and Project Administrators",18.13447603057238,13.516561576036569,14.552323141002873,53.796639252388175
Clerical and Administrative Workers,Conveyancers and Legal Executives,31.19041065038413,11.25597457521083,25.259628137434,32.29398663697105
Clerical and Administrative Workers,Couriers and Postal Deliverers,56.44618733248187,18.77821949596158,10.44953319781979,14.326059973736754
Clerical and Administrative Workers,Court and Legal Clerks,31.531415633201256,13.569701024031287,15.653784799053158,39.2450985437143
Clerical and Administrative Workers,Credit and Loans Officers (Aus) / Finance Clerks (NZ),31.132516053706947,12.166624968726545,14.055541656242182,42.645317321324335
Clerical and Administrative Workers,Debt Collectors,40.68373131764301,18.282082116474832,11.671534100669987,29.362652465212165
Clerical and Administrative Workers,Filing and Registry Clerks,37.051720090764455,17.910330977282804,14.571868235048644,30.466080696904093
Clerical and Administrative Workers,"Financial and Insurance Clerks, nfd",25.52424639580603,6.520314547837483,11.795543905635649,56.15989515072084
Clerical and Administrative Workers,General Clerks,41.439267676412804,18.513683287474105,14.95521347727228,25.091835558840806
Clerical and Administrative Workers,Human Resource Clerks,32.01695884146342,20.131478658536587,17.575743140243905,30.275819359756095
Clerical and Administrative Workers,Information Officers,36.59871314774521,20.92489003856821,14.022767386046338,28.453629427640244
Clerical and Administrative Workers,Inspectors and Regulatory Officers,26.643406988979343,21.036558833535075,14.045206053845362,38.27482812364021
Clerical and Administrative Workers,"Insurance Investigators, Loss Adjusters and Risk Surveyors",19.812503732011702,32.441631336955865,14.384665910312295,33.361199020720136
Clerical and Administrative Workers,"Insurance, Money Market and Statistical Clerks",36.039818913142255,15.70457261145425,14.603073091098807,33.652535384304684
Clerical and Administrative Workers,Keyboard Operators,45.595802387772174,18.82271678791412,13.392562926161569,22.188917898152138
Clerical and Administrative Workers,Library Assistants,30.21232674727219,17.708640519020935,19.404305514597464,32.67472721910941
Clerical and Administrative Workers,"Logistics Clerks, nfd",40.94402748892305,18.772040871688215,13.99764897368659,26.286282665702142
Clerical and Administrative Workers,Mail Sorters,59.53985766464585,13.446548932484843,9.632112060850245,17.38148134201905
Clerical and Administrative Workers,"Numerical Clerks, nfd",31.44938457673951,14.644561667922632,15.825169555388092,38.08088419994976
Clerical and Administrative Workers,Office Managers,40.157482390653335,18.46002572862626,17.549770129486692,23.832721751233706
Clerical and Administrative Workers,"Office Managers and Program Administrators, nfd",17.70891755468312,12.57711721817162,13.979248457655636,55.73471676948962
Clerical and Administrative Workers,Other Clerical and Office Support Workers,43.839058047097645,19.97525123743813,11.316934153292335,24.86875656217189
Clerical and Administrative Workers,Other Miscellaneous Clerical and Administrative Workers,28.187720932984277,16.89813787697268,14.796408868379405,40.11773232166363
Clerical and Administrative Workers,Payroll Clerks,41.594985310183176,16.978670598092975,14.696180647624706,26.730163444099148
Clerical and Administrative Workers,Personal Assistants,38.81791700909856,17.194862792201793,21.95276141939437,22.034458779305282
Clerical and Administrative Workers,Practice Managers,28.17495089892733,18.341139144885933,20.142015410182807,33.34189454600393
Clerical and Administrative Workers,Purchasing and Supply Logistics Clerks,43.620788756420005,18.653885376300224,12.90082138950179,24.824504477777985
Clerical and Administrative Workers,Receptionists,46.403186577531216,22.00078225802826,14.683972252318677,16.912058912121854
Clerical and Administrative Workers,Secretaries,51.731099222771775,16.0382466024941,15.734512787101865,16.496141387632253
Clerical and Administrative Workers,Survey Interviewers,26.20922384701913,11.923509561304837,11.717285339332584,50.14998125234346
Clerical and Administrative Workers,Switchboard Operators,53.62055246106627,19.881777878822326,11.538024326474934,14.959645333636466
Clerical and Administrative Workers,Transport and Despatch Clerks,46.232806769848246,21.457684008631023,12.527415931875293,19.782093289645438
Community and Personal Service Workers,Aged and Disabled Carers,25.884237081549934,40.49377816831543,15.210748603985374,18.411236146149268
Community and Personal Service Workers,Ambulance Officers and Paramedics,3.992888081862717,4.876203446253948,24.299684124912517,66.83122434697081
Community and Personal Service Workers,Bar Attendants and Baristas,51.34568381942457,17.697255152160555,11.547970332562405,19.40909069585247
Community and Personal Service Workers,Beauty Therapists,23.93909538737125,22.532019704433495,45.107926556202415,8.420958351992835
Community and Personal Service Workers,Cafe Workers,51.9949281487743,16.698224852071007,12.278951817413356,19.027895181741336
Community and Personal Service Workers,"Carers and Aides, nfd",41.504286827747464,25.867108339828526,13.990646921278254,18.63795791114575
Community and Personal Service Workers,Child Carers,13.885606157346675,21.71091582405591,39.04714363659581,25.356334382001602
Community and Personal Service Workers,Defence Force Members - Other Ranks,49.05490688623218,30.855468204865794,11.173652137507558,8.915972771394458
Community and Personal Service Workers,Dental Assistants,29.844038153861188,43.70473503584558,11.745380378363196,14.705846431930041
Community and Personal Service Workers,"Dental Hygienists, Technicians and Therapists",5.989844085252467,7.459590902589043,43.85281075668717,42.69775425547132
Community and Personal Service Workers,Diversional Therapists,16.297905966021336,36.299881469774796,22.13551955748716,25.266693006716714
Community and Personal Service Workers,Driving Instructors,24.692564541086405,42.31614952357683,14.357846730189754,18.633439205147
Community and Personal Service Workers,Education Aides,28.979183920862813,35.893971711600834,16.59826679189936,18.528577575636998
Community and Personal Service Workers,Enrolled and Mothercraft Nurses,3.3218053101182794,17.68340940383135,69.3936404340897,9.601144851960667
Community and Personal Service Workers,Fire and Emergency Workers,20.054743822044028,40.853541000038554,19.035043756505647,20.056671421411775
Community and Personal Service Workers,Fitness Instructors,18.700082881253767,33.597046413502106,18.7208031946956,28.98206751054852
Community and Personal Service Workers,Funeral Workers,50.30798389007344,24.579483534707414,13.16038853352286,11.952144041696279
Community and Personal Service Workers,"Gallery, Museum and Tour Guides",25.791156100159828,13.36174746936601,11.736814064997336,49.11028236547683
Community and Personal Service Workers,Gaming Workers,42.62680439676864,17.719507350019867,13.26314395444312,26.390544298768376
Community and Personal Service Workers,"Health and Welfare Support Workers, nfd",19.31960049937578,20.53682896379526,14.51310861423221,45.63046192259675
Community and Personal Service Workers,"Hospitality Workers, nfd",50.09854771784232,17.96161825726141,12.826763485477178,19.113070539419088
Community and Personal Service Workers,Hotel Service Managers,32.16442248700313,14.420872485388614,19.642222868029318,33.772482159578935
Community and Personal Service Workers,Indigenous Health Workers,32.60015710919089,37.15632364493323,21.157371039539147,9.08614820633674
Community and Personal Service Workers,Massage Therapists,13.007414082660876,5.64862982837013,54.21906361364846,27.124892475320525
Community and Personal Service Workers,Nursing Support and Personal Care Workers,25.154107932711334,38.09917428046325,13.82442687677521,22.922290910050208
Community and Personal Service Workers,Other Hospitality Workers,40.021810250817886,16.020620600773274,13.680975513036582,30.276593635372258
Community and Personal Service Workers,Other Personal Service Workers,39.086786641188716,19.824316230784586,14.642215440778028,26.446681687248667
Community and Personal Service Workers,Outdoor Adventure Guides,14.262270625093242,23.67596598537968,11.293450693719231,50.76831269580785
Community and Personal Service Workers,Personal Care Consultants,38.914827391058296,8.70826259196378,24.434069043576685,27.942840973401246
Community and Personal Service Workers,"Personal Carers and Assistants, nfd",40.97769340294257,28.656858092074035,13.061224489795919,17.30422401518747
Community and Personal Service Workers,Police,16.624923961152014,7.262811234870891,46.80469028590607,29.307574518071025
Community and Personal Service Workers,Prison Officers,29.262562790075826,46.242145271883416,12.4873464866207,12.00794545142006
Community and Personal Service Workers,Security Officers and Guards,43.96118513110665,25.6823021232585,12.768145038632353,17.588367707002494
Community and Personal Service Workers,Special Care Workers,23.390526470156914,22.422642616219388,23.625164980202378,30.561665933421324
Community and Personal Service Workers,"Sports Coaches, Instructors and Officials",35.393908431128004,16.69847184865742,14.235698937656833,33.671920782557734
Community and Personal Service Workers,Sportspersons,45.6351470511956,20.908760827843768,16.702111105347786,16.753981015612844
Community and Personal Service Workers,Tourism and Travel Advisers,28.609398256432065,19.79162236870083,23.62002976823304,27.978949606634064
Community and Personal Service Workers,Travel Attendants,46.40455809683255,18.135176734264032,17.757135527772526,17.703129641130882
Community and Personal Service Workers,Waiters,42.98590959898245,14.075534240390283,13.621822226382474,29.316733934244798
Community and Personal Service Workers,Welfare Support Workers,15.692062625666276,18.787142912839823,23.15267094790663,42.36812351358728
Labourers,Aquaculture Workers,47.58974358974359,31.128205128205128,6.666666666666667,14.615384615384615
Labourers,Building and Plumbing Labourers,55.51070601028188,33.89373124811414,4.74924423139329,5.846318510210706
Labourers,Car Detailers,68.2520410299351,17.626125183169354,5.727444002512038,8.394389784383504
Labourers,Caretakers,44.92960256638745,34.9670290500802,9.116022099447514,10.987346284084833
Labourers,"Cleaners and Laundry Workers, nfd",68.03873127191585,14.350892572521518,7.1047178833280205,10.505658272234617
Labourers,Commercial Cleaners,62.03309561126105,14.838308803754092,7.642656428233593,15.485939156751275
Labourers,Concreters,53.04637208598753,42.641645797267095,2.578281257878549,1.7337008588668337
Labourers,"Construction and Mining Labourers, nfd",54.9642480365725,35.90434884538741,4.325401476966358,4.806001641073731
Labourers,Crop Farm Workers,63.988029976653294,16.008616353012496,5.972112941297871,14.031240729036336
Labourers,Deck and Fishing Hands,52.36459709379128,32.00528401585205,8.480845442536328,7.149273447820344
Labourers,Domestic Cleaners,60.60288152189117,15.629558579621525,10.202226085566412,13.565333812920887
Labourers,"Factory Process Workers, nfd",72.52870264064293,13.785878300803674,4.434557979334099,9.250861079219288
Labourers,"Farm, Forestry and Garden Workers, nfd",62.551194539249146,24.70136518771331,5.315699658703072,7.431740614334471
Labourers,Fast Food Cooks,53.14596690025346,16.549873266736245,11.791163461060584,18.512996371949704
Labourers,Fencers,60.13699550063797,32.11335706131221,4.31804445638305,3.431602981666779
Labourers,Food and Drink Factory Workers,56.81835667025697,20.743575934759196,7.611747961224804,14.826319433759041
Labourers,"Food Process Workers, nfd",63.87234042553192,17.95744680851064,4.808510638297872,13.361702127659575
Labourers,Food Trades Assistants,60.78192387024189,16.89480592537034,7.922370148134259,14.400900056253517
Labourers,Forestry and Logging Workers,57.052227795809976,26.940100324579525,5.783416937149603,10.224254942460904
Labourers,Freight and Furniture Handlers,62.48256264531128,25.96228364763627,5.16404029966417,6.391113407388271
Labourers,Garden and Nursery Labourers,56.16701917172682,31.69952923517773,6.197721225353074,5.935730367742376
Labourers,Handypersons,44.33317562950113,40.17899384955054,7.5842401303685,7.903590390579824
Labourers,Housekeepers,57.94297656366622,13.459720356272081,7.890729959695477,20.706573120366222
Labourers,Insulation and Home Improvement Installers,53.227872422185214,38.31177148712694,4.487959523504547,3.9723965671832966
Labourers,Kitchenhands,57.00890954478111,14.841292391370526,9.269782639579486,18.88001542426887
Labourers,"Labourers, nfd",65.6028319178408,23.865623819451248,4.291250996907837,6.240293265800116
Labourers,Laundry Workers,65.83120345178223,12.842498694588725,6.969522082062275,14.356775771566767
Labourers,Livestock Farm Workers,58.765143031660394,26.429044080219892,6.380433676066375,8.425379212053345
Labourers,"Meat Boners and Slicers, and Slaughterers",64.80807240195568,25.049412254239048,3.1129720170602306,7.029543326745032
Labourers,"Meat, Poultry and Seafood Process Workers",70.36619881014266,15.127360942644254,4.734881303067059,9.771558944146017
Labourers,Metal Engineering Process Workers,62.3684953041235,29.162803821193922,3.938086984562054,4.53061389012052
Labourers,"Miscellaneous Factory Process Workers, nfd",74.41070290932258,14.843915905712468,4.05606285835634,6.689318326608622
Labourers,Mixed Crop and Livestock Farm Workers,49.0598618572525,35.993860322333084,5.237912509593247,9.708365310821183
Labourers,Motor Vehicle Parts and Accessories Fitters,61.887880405766154,33.430859583555794,2.7805659369994657,1.9006940736785904
Labourers,Other Cleaners,58.88982484677724,26.194556598018995,7.1746013303511775,7.741017224852586
Labourers,Other Construction and Mining Labourers,49.757154899048686,39.24457110745394,4.32705816240517,6.671215831092201
Labourers,Other Factory Process Workers,71.84285756387963,15.44015796764021,4.491467979134125,8.225516489346028
Labourers,"Other Farm, Forestry and Garden Workers",45.75875976808672,34.10952861104109,8.980337786740611,11.151373834131586
Labourers,Other Miscellaneous Labourers,56.382066494238046,27.027837229244078,7.01542794598476,9.574668330533111
Labourers,Packers,68.86728646269188,10.270769089679366,6.48378480620866,14.378159641420106
Labourers,"Packers and Product Assemblers, nfd",72.05357142857143,9.0625,5.267857142857143,13.616071428571429
Labourers,Paving and Surfacing Labourers,60.71652205027283,34.095178459611766,3.33214062080687,1.8561588693085247
Labourers,Plastics and Rubber Factory Workers,68.23731728288908,18.417884780739467,5.0386930352536545,8.306104901117799
Labourers,Printing Assistants and Table Workers,59.315503173164096,20.274252039891206,7.468268359020853,12.941976427923844
Labourers,Product Assemblers,61.56886260186977,21.20254027092589,6.976205402164136,10.252391725040203
Labourers,Product Quality Controllers,39.22092692635769,18.51293716235428,10.642593119135627,31.623542792152403
Labourers,Railway Track Workers,55.129566031845144,37.07149547299407,3.965032781767093,3.8339057133936936
Labourers,Recycling and Rubbish Collectors,65.85765336509827,25.49136390708755,4.3478260869565215,4.303156640857654
Labourers,Shelf Fillers,60.70217816833951,15.745283411769606,8.63271000791304,14.919828411977843
Labourers,Structural Steel Construction Workers,53.63638261886367,39.92086195736151,3.506921968637114,2.935833455137709
Labourers,Timber and Wood Process Workers,75.19565471323443,19.09239574816026,2.1726433827823852,3.539306155822918
Labourers,Vending Machine Attendants,53.481318964960955,21.10085823062528,11.053752339162418,14.364070465251338
Machinery Operators and Drivers,"Agricultural, Forestry and Horticultural Plant Operators",58.29725383473528,34.03018307768432,4.153265710044533,3.5192973775358736
Machinery Operators and Drivers,Automobile Drivers,34.78314073099661,10.499950287947502,21.405245003938724,33.31166397711716
Machinery Operators and Drivers,Bus and Coach Drivers,45.1071184429454,25.112535630908926,13.675819994582811,16.104525931562858
Machinery Operators and Drivers,"Clay, Concrete, Glass and Stone Processing Machine Operators",60.17303935249791,28.439854870220483,4.846962508140292,6.540143269141315
Machinery Operators and Drivers,"Crane, Hoist and Lift Operators",55.681229729361426,38.26278923986809,3.848355182469815,2.2076258483006734
Machinery Operators and Drivers,Delivery Drivers,59.468092554345915,19.846326180557988,7.870970000350053,12.814611264746034
Machinery Operators and Drivers,"Drillers, Miners and Shot Firers",52.44631473427556,39.87981183399206,4.560049704228514,3.1138237275038767
Machinery Operators and Drivers,Earthmoving Plant Operators,59.526762240190486,36.36589116523638,2.763033880648842,1.3443127139243018
Machinery Operators and Drivers,Engineering Production Workers,49.026187656270565,38.25338860376365,7.157191735754704,5.5632320042110806
Machinery Operators and Drivers,Forklift Drivers,70.539532673594607,19.96880358655455,4.757969547342107,4.733694192508729
Machinery Operators and Drivers,Industrial Spraypainters,52.326296372207416,42.73416683746669,2.5620004099200653,2.3775363804058207
Machinery Operators and Drivers,"Machine and Stationary Plant Operators, nfd",64.53028135431569,24.282308059132095,4.883166428230806,6.304244158321413
Machinery Operators and Drivers,"Machine Operators, nfd",62.198860618934965,25.17138994834162,5.892434702843624,6.7373147298797855
Machinery Operators and Drivers,"Machinery Operators and Drivers, nfd",53.204686423156446,37.01371230304902,6.038641602699683,3.742959671094845
Machinery Operators and Drivers,"Mobile Plant Operators, nfd",59.148716773602196,37.213565536205316,2.2170027497708524,1.4207149404216315
Machinery Operators and Drivers,Other Machine Operators,47.473926588107815,28.990925098198563,8.562914804280103,14.97223350941352
Machinery Operators and Drivers,Other Mobile Plant Operators,55.770433991240544,28.53933223366134,8.10534099311757,7.584892781980548
Machinery Operators and Drivers,Other Stationary Plant Operators,48.58397396728859,39.43131598766572,5.756469100365197,6.228240944680488
Machinery Operators and Drivers,Paper and Wood Processing Machine Operators,65.20719710484735,27.29496916254651,3.5017075284163313,3.996126204189817
Machinery Operators and Drivers,Photographic Developers and Printers,42.591070939468636,18.707203505888796,14.050944946589974,24.650780608052585
Machinery Operators and Drivers,Plastics and Rubber Production Machine Operators,57.35044504243428,31.91057752018216,5.547505692403229,5.191471744980335
Machinery Operators and Drivers,"Road and Rail Drivers, nfd",60.355126690298015,21.2189838519102,8.497439936983062,9.928449520808718
Machinery Operators and Drivers,Sewing Machinists,69.979035639413,13.616352201257861,6.813417190775682,9.59119496855346
Machinery Operators and Drivers,"Stationary Plant Operators, nfd",57.83460282916214,35.66376496191513,4.1077257889009795,2.3939064200217635
Machinery Operators and Drivers,Storepersons,61.18780410027466,20.094020347072924,7.59054858918046,11.127626963471965
Machinery Operators and Drivers,Textile and Footwear Production Machine Operators,64.1318124207858,21.96270143038204,4.7800108636610545,9.125475285171104
Machinery Operators and Drivers,Train and Tram Drivers,41.2741528983478,43.861663399607956,6.916830019602353,7.947353682441893
Machinery Operators and Drivers,Truck Drivers,64.45180050106148,26.978639487267202,4.999346004084959,3.5702140075863524
Managers,"Accommodation and Hospitality Managers, nfd",35.709281961471106,14.640980735551663,18.42381786339755,31.225919439579684
Managers,"Advertising, Public Relations and Sales Managers",22.286045682387318,8.941591629130821,13.169651090827864,55.602711597653986
Managers,"Amusement, Fitness and Sports Centre Managers",27.054350053507594,23.381679910744786,17.429813975728045,32.134156060019585
Managers,Aquaculture Farmers,45.00092064076597,22.77665255017492,8.911802614619775,23.310624194439328
Managers,"Business Administration Managers, nfd",19.115785373454084,10.395364689843216,15.687992988606483,54.800856948096204
Managers,Cafe and Restaurant Managers,34.58316431808963,15.934022327648542,19.547715207844657,29.935098146417168
Managers,Call or Contact Centre and Customer Service Managers,27.652567475576326,24.07594796975328,17.164952563182652,31.106531991487746
Managers,Caravan Park and Camping Ground Managers,44.65460526315789,29.180372807017545,12.733004385964913,13.432017543859649
Managers,Chief Executives and Managing Directors,19.824818649837546,13.94603742628108,11.679402626428356,54.54974129745303
Managers,"Chief Executives, General Managers and Legislators, nfd",15.033557046979865,7.516778523489933,16.845637583892618,60.604026845637584
Managers,Child Care Centre Managers,4.839281755708269,4.500110840168477,48.42163600088673,42.23897140323653
Managers,Commissioned Officers (Management),16.002273588480485,10.056839712012128,17.544524441076167,56.396362258431225
Managers,Conference and Event Organisers,21.51808415488357,8.72802918387651,22.166279759212916,47.58760690202699
Managers,Construction Managers,13.84072826320694,43.37294817575801,13.488065371657946,29.298258189377105
Managers,"Construction, Distribution and Production Managers, nfd",24.52584163110479,25.41488857278331,15.06638217164533,34.99288762446657
Managers,Corporate Services Managers,21.402115221562763,11.64710607345263,16.421973314293364,50.52880539069124
Managers,Crop Farmers,53.39121934389466,22.674257017720404,9.491772327803496,14.442751310581448
Managers,"Education, Health and Welfare Services Managers, nfd",10.179235711870136,5.884342238755494,12.850862360500505,71.08555968887384
Managers,Engineering Managers,5.1858776946766385,10.82086816248717,10.982182138143424,73.01107200469278
Managers,"Farmers and Farm Managers, nfd",51.387000271960844,24.141057021122293,10.00362614450186,14.468316562415014
Managers,Finance Managers,10.418572467337508,3.7435789177397787,8.546196608261205,77.29165200666151
Managers,General Managers,21.77741675348908,12.814988786664076,15.397882121645564,50.009712338201275
Managers,Health and Welfare Services Managers,9.318074979433542,8.852391585380186,17.274356563638502,64.55517687154777
Managers,"Hospitality, Retail and Service Managers, nfd",32.165045129527606,20.407924041730162,19.399835892626893,28.027194936115347
Managers,Hotel and Motel Managers,40.40729416903254,17.719480235859358,17.370058964839483,24.50316663026862
Managers,Human Resource Managers,14.701488539850134,8.993732777040417,17.19945005564913,59.105328627460324
Managers,ICT Managers,14.19864774783354,5.5162448296849576,12.84887981682904,67.43622760565246
Managers,"Importers, Exporters and Wholesalers",41.74107580901545,15.76819671487725,10.871911611751084,31.618815864356222
Managers,Legislators,18.840579710144926,8.695652173913043,9.765886287625419,62.69788182831661
Managers,Licensed Club Managers,40.27847523396485,19.922392147911435,23.090618580232825,16.708514037890893
Managers,Livestock Farmers,47.92846998457615,25.482949773223584,11.699219644793304,14.88936059740696
Managers,"Managers, nfd",27.851416309738028,16.50150797070228,13.447550498010491,42.199525221549194
Managers,Manufacturers,43.17394317394317,30.24306357639691,9.707143040476375,16.875850209183543
Managers,"Miscellaneous Hospitality, Retail and Service Managers, nfd",26.606145251396647,29.445996275605214,17.06238361266294,26.885474860335194
Managers,Mixed Crop and Livestock Farmers,47.89249660991411,25.163854150971822,11.159032695494952,15.784616543619103
Managers,Other Accommodation and Hospitality Managers,32.162124775210955,17.077050767741042,18.460367962373777,32.30045649467423
Managers,Other Education Managers,6.882898340317418,5.071435641930907,10.90507143564193,77.14059458210974
Managers,"Other Hospitality, Retail and Service Managers",31.280333915744517,22.83213615479195,16.086951832438146,29.80057809702539
Managers,Other Specialist Managers,16.37440745543473,11.691623935303012,13.637806630042347,58.29616197921992
Managers,Policy and Planning Managers,7.531064842660251,3.6036497191047188,7.655196242785663,81.21008919544937
Managers,Production Managers,30.385428430776358,27.42883618567747,13.9397098427591,28.246025540787077
Managers,Research and Development Managers,6.79886685552408,3.8171604167666975,6.918903346617372,82.46506938109187
Managers,Retail Managers,43.35153339509528,18.54026869260856,14.519453603921978,23.58874430837419
Managers,School Principals,0.6472965312951416,0.1444531807127576,2.448389987017499,96.75986030097461
Managers,Senior Non-commissioned Defence Force Members,36.7816091954023,26.875493550934454,31.62235676055102,4.720540493112222
Managers,"Specialist Managers, nfd",19.325234008023134,14.470210407213962,13.88390459101455,52.32065099374836
Managers,"Supply, Distribution and Procurement Managers",32.865448847470205,14.545379571976413,15.23648509339821,37.35268648715517
Managers,Transport Services Managers,44.55902306648576,25.421593332041095,13.669315758867997,16.350067842605156
Professionals,Accountants,4.905610478909173,1.1961450806219518,4.3102603392889085,89.58798410117997
Professionals,"Actors, Dancers and Other Entertainers",32.857957786651454,11.846358623312417,17.536603917094506,37.759079672941624
Professionals,"Actuaries, Mathematicians and Statisticians",3.889042121438985,1.3042279049607943,1.5997478230032705,93.20698215059694
